c': {'id': 528, 'symbol': 'YERUSD_otc', 'name': 'YER/USD OTC', 'type': 'currency', 'payout': 39, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'ZARUSD_otc': {'id': 556, 'symbol': 'ZARUSD_otc', 'name': 'ZAR/USD OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}}}[0m
[32m2026-08-24 05:03:09.594[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AAPL_otc: 48[0m
[32m2026-08-24 05:03:09.594[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #FB_otc: 71[0m
[32m2026-08-24 05:03:09.594[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #INTC_otc: 38[0m
[32m2026-08-24 05:03:09.594[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #PFE_otc: 38[0m
[32m2026-08-24 05:03:09.594[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #TSLA_otc: 70[0m
[32m2026-08-24 05:03:09.594[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #XOM_otc: 78[0m
[32m2026-08-24 05:03:09.594[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AEDCNY_otc: 53[0m
[32m2026-08-24 05:03:09.594[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDCAD: 60[0m
[32m2026-08-24 05:03:09.594[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDCAD_otc: 50[0m
[32m2026-08-24 05:03:09.594[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDCHF_otc: 91[0m
[32m2026-08-24 05:03:09.594[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDUSD: 62[0m
