tc': {'id': 526, 'symbol': 'USDSGD_otc', 'name': 'USD/SGD OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDTHB_otc': {'id': 521, 'symbol': 'USDTHB_otc', 'name': 'USD/THB OTC', 'type': 'currency', 'payout': 87, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDVND_otc': {'id': 519, 'symbol': 'USDVND_otc', 'name': 'USD/VND OTC', 'type': 'currency', 'payout': 78, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'VISA_otc': {'id': 416, 'symbol': 'VISA_otc', 'name': 'VISA OTC', 'type': 'stock', 'payout': 67, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'VIX_otc': {'id': 560, 'symbol': 'VIX_otc', 'name': 'VIX OTC', 'type': 'stock', 'payout': 76, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAGUSD_otc': {'id': 167, 'symbol': 'XAGUSD_otc', 'name': 'Silver OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAUUSD_otc': {'id': 169, 'symbol': 'XAUUSD_otc', 'name': 'Gold OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XNGUSD_otc': {'id': 399, 'symbol': 'XNGUSD_otc', 'name': 'Natural Gas OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPDUSD_otc': {'id': 401, 'symbol': 'XPDUSD_otc', 'name': 'Palladium spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPTUSD_otc': {'id': 400, 'symbol': 'XPTUSD_otc', 'name': 'Platinum spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'YERUSD_otc': {'id': 528, 'symbol': 'YERUSD_otc', 'name': 'YER/USD OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'ZARUSD_otc': {'id': 556, 'symbol': 'ZARUSD_otc', 'name': 'ZAR/USD OTC', 'type': 'currency', 'payout': 77, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}}}[0m
[32m2026-08-29 10:30:19.799[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AXP_otc: 70[0m
[32m2026-08-29 10:30:19.799[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #CSCO_otc: 69[0m
[32m2026-08-29 10:30:19.799[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #JNJ_otc: 70[0m
[32m2026-08-29 10:30:19.799[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #MCD_otc: 90[0m
[32m2026-08-29 10:30:19.799[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #MSFT_otc: 80[0m
[32m2026-08-29 10:30:19.799[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AMD_otc: 81[0m
[32m2026-08-29 10:30:19.799[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AMZN_otc: 50[0m
[32m2026-08-29 10:30:19.799[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AVAX_otc: 67[0m
[32m2026-08-29 10:30:19.799[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BITB_otc: 62[0m
[32m2026-08-29 10:30:19.799[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BTCUSD_otc: 87[0m
[32m2026-08-29 10:30:19.800[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CADCHF_otc: 84[0m
[32m2026-08-29 10:30:19.800[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CHFJPY_otc: 85[0m
[32m2026-08-29 10:30:19.800[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CHFNOK_otc: 66[0m
[32m2026-08-29 10:30:19.800[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CITI_otc: 85[0m
[32m2026-08-29 10:30:19.800[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for DOGE_otc: 87[0m
[32m2026-08-29 10:30:19.800[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for DOTUSD_otc: 56[0m
[32m2026-08-29 10:30:19.800[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURCHF_otc: 45[0m
[32m2026-08-29 10:30:19.800[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURGBP_otc: 83[0m
[32m2026-08-29 10:30:19.800[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURRUB_otc: 90[0m
[32m2026-08-29 10:30:19.800[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURTRY_otc: 48[0m
