 bytes message: [{'chart_id': 'chart-1', 'settings': '{"chartId":"chart-1","chartType":2,"chartPeriod":4,"candlesTimer":false,"symbol":"EURUSD_otc","demoDealAmount":10,"liveDealAmount":1,"enabledTradeMonitor":false,"enabledRatingWidget":true,"isVisible":true,"fastTimeframe":60,"enabledAutoscroll":true,"enabledGridSnap":true,"minimizedTradePanel":false,"fastCloseAt":1785218100,"enableQuickAutoOffset":true,"quickAutoOffsetValue":30,"showArea":true,"percentAmount":1,"aiStrategyStrategy":"fixed","aiStrategyStartAmount":2,"aiStrategyDealsCount":10,"currency":"USD"}'}][0m
[32m2026-09-20 16:03:08.374[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateClosedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-09-20 16:03:08.375[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-20 16:03:08.376[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdatePending",{"_placeholder":true,"num":0}][0m
[32m2026-09-20 16:03:08.376[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-20 16:03:08.377[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateOpenedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-09-20 16:03:08.377[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-20 16:03:08.377[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateOpenedExpresses",{"_placeholder":true,"num":0}][0m
[32m2026-09-20 16:03:08.377[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-20 16:03:08.470[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
[32m2026-09-20 16:03:08.471[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'asset': 'EURUSD_otc', 'index': 5425, 'data': [{'symbol_id': 66, 'time': 1789918440, 'open': 1.14196, 'close': 1.14173, 'high': 1.14203, 'low': 1.14171, 'volume': 99}, {'symbol_id': 66, 'time': 1789918500, 'open': 1.14174, 'close': 1.14169, 'high': 1.14192, 'low': 1.14169, 'volume': 91}, {'symbol_id': 66, 'time': 1789918560, 'open': 1.14169, 'close': 1.14165, 'high': 1.14185, 'low': 1.1415, 'volume': 91}, {'symbol_id': 66, 'time': 1789918620, 'open': 1.14165, 'close': 1.14166, 'high': 1.14185, 'low': 1.14156, 'volume': 90}, {'symbol_id': 66, 'time': 1789918680, 'open': 1.14167, 'close': 1.14239, 'high': 1.14245, 'low': 1.14164, 'volume': 102}, {'symbol_id': 66, 'time': 1789918740, 'open': 1.14237, 'close': 1.14231, 'high': 1.14247, 'low': 1.14224, 'volume': 108}, {'symbol_id': 66, 'time': 1789918800, 'open': 1.14229, 'close': 1.14203, 'high': 1.14231, 'low': 1.14203, 'volume': 87}, {'symbol_id': 66, 'time': 1789918860, 'open': 1.14204, 'close': 1.14163, 'high': 1.14204, 'low': 1.14158, 'volume': 99}, {'symbol_id': 66, 'time': 1789918920, 'open': 1.14165, 'close': 1.14175, 'high': 1.14194, 'low': 1.14164, 'volume': 104}, {'symbol_id': 66, 'time': 1789918980, 'open': 1.14175, 'close': 1.1417, 'high': 1.1418, 'low': 1.14157, 'volume': 95}, {'symbol_id': 66, 'time': 1789919040, 'open': 1.1417, 'close': 1.14213, 'high': 1.14214, 'low': 1.14162, 'volume': 90}, {'symbol_id': 66, 'time': 1789919100, 'open': 1.14213, 'close': 1.14284, 'high': 1.14284, 'low': 1.1421, 'volume': 87}, {'symbol_id': 66, 'time': 1789919160, 'open': 1.14281, 'close': 1.143, 'high': 1.14313, 'low': 1.1428, 'volume': 105}, {'symbol_id': 66, 'time': 1789919220, 'open': 1.143, 'close': 1.14296, 'high': 1.1431, 'low': 1.14288, 'volume': 104}, {'symbol_id': 66, 'time': 1789919280, 'open': 1.14296, 'close': 1.14322, 'high': 1.14328, 'low': 1.14296, 'volume': 88}, {'symbol_id': 66, 'time': 1789919340, 'open': 1.14322, 'close': 1.14318, 'high': 1.14328, 'low': 1.14303, 'volume': 93}, {'symbol_id': 66, 'time': 1789919400, 'open': 1.14318, 'close': 1.14347, 'high': 1.14348, 'low': 1.14314, 'volume': 86}, {'symbol_id': 66, 'time': 1789919460, 'open': 1.14347, 'close': 1.14401, 'high': 1.14401, 'low': 1.14334, 'volume': 100}, {'symbol_id': 66, 'time': 1789919520, 'open': 1.14403, 'close': 1.14375, 'high': 1.14408, 'low': 1.14363, 'volume': 110}, {'symbol_id': 66, 'time': 1789919580, 'open': 1.14376, 'close': 1.14356, 'high': 1.14383, 'low': 1.1435, 'volume': 91}, {'symbol_id': 66, 'time': 1789919640, 'open': 1.14356, 'close': 1.14407, 'high': 1.14407, 'low': 1.14353, 'volume': 87}, {'symbol_id': 66, 'time': 1789919700, 'open': 1.14407, 'close': 1.1443, 'high': 1.1443, 'low': 1.14401, 'volume': 88}, {'symbol_id': 66, 'time': 1789919760, 'open': 1.1443, 'close': 1.14465, 'high': 1.14467, 'low': 1.14415, 'volume': 92}, {'symbol_id': 66, 'time': 1789919820, 'open': 1.14464, 'close': 1.14489, 'high': 1.14489, 'low': 1.14455, 'volume': 101}, {'symbol_id': 66, 'time': 1789919880, 'open': 1.1449, 'close': 1.14527, 'high': 1.14527, 'low': 1.1449, 'volume': 97}, {'symbol_id': 66, 'time': 1789919940, 'open': 1.14528, 'close': 1.14494, 'high': 1.14529, 'low': 1.14494, 'volume': 110}, {'symbol_id': 66, 'time': 1789920000, 'open': 1.14495, 'close': 1.14477, 'high': 1.1453, 'low': 1.14473, 'volume': 99}, {'symbol_id': 66, 'time': 1789920060, 'open': 1.14479, 'close': 1.14496, 'high': 1.14511, 'low': 1.14477, 'volume': 94}, {'symbol_id': 66, 'time': 1789920120, 'open': 1.14494, 'close': 1.14451, 'high': 1.14502, 'low': 1.1445, 'volume': 95}, {'symbol_id': 66, 'time': 1789920180, 'open': 1.14451, 'close': 1.14462, 'high': 1.14462, 'low': 1.14428, 'volume': 94}, {'symbol_id': 66, 'time': 1789920240, 'open': 1.14461, 'close': 1.1448, 'high': 1.14481, 'low': 1.14449, 'volume': 98}, {'symbol_id': 66, 'time': 1789920300, 'open': 1.14479, 'close': 1.14461, 'high': 1.14482, 'low': 1.14459, 'volume': 99}, {'symbol_id': 66, 'time': 1789920360, 'open': 1.14462, 'close': 1.14481, 'high': 1.14486, 'low': 1.14452, 'volume': 94}, {'symbol_id': 66, 'time': 1789920420, 'open': 1.14479, 'close': 1.14463, 'high': 1.14485, 'low': 1.14458, 'volume': 109}, {'symbol_id': 66, 'time': 1789920480, 'open': 1.14462, 'close': 1.14459, 'high': 1.14474, 'low': 1.14439, 'volume': 116}, {'symbol_id': 66, 'time': 1789920540, 'open': 1.14458, 'close': 1.14501, 'high': 1.14507, 'low': 1.14454, 'volume': 98}, {'symbol_id': 66, 'time': 1789920600, 'open': 1.14504, 'close': 1.1451, 'high': 1.14523, 'low': 1.14496, 'volume': 97}, {'symbol_id': 66, 'time': 1789920660, 'open': 1.14511, 'close': 1.14525, 'high': 1.14544, 'low': 1.14493, 'volume': 92}, {'symbol_id': 66, 'time': 1789920720, 'open': 1.14525, 'close': 1.1452, 'high': 1.14547, 'low': 1.1451, 'volume': 90}, {'symbol_id': 66, 'time': 1789920780, 'open': 1.14521, 'close': 1.14505, 'high': 1.14527, 'low': 1.14494, 'volume': 93}, {'symbol_id': 66, 'time': 1789920840, 'open': 1.14506, 'close': 1.14494, 'high': 1.14506, 'low': 1.14482, 'volume': 105}, {'symbol_id': 66, 'time': 1789920900, 'open': 1.14496, 'close': 1.14466, 'high': 1.14508, 'low': 1.14466, 'volume': 95}, {'symbol_id': 66, 'time': 1789920960, 'open': 1.14466, 'close': 1.14424, 'high': 1.14469, 'low': 1.14422, 'volume': 88}, {'symbol_id': 66, 'time': 1789921020, 'open': 1.14424, 'close': 1.14473, 'high': 1.1448, 'low': 1.14419, 'volume': 87}, {'symbol_id': 66, 'time': 1789921080, 'open': 1.14473, 'close': 1.14485, 'high': 1.14491, 'low': 1.14464, 'volume': 83}, {'symbol_id': 66, 'time': 1789921140, 'open': 1.14485, 'close': 1.14525, 'high': 1.14536, 'low': 1.14485, 'volume': 89}, {'symbol_id': 66, 'time': 1789921200, 'open': 1.1452, 'close': 1.14538, 'high': 1.14541, 'low': 1.1451, 'volume': 113}, {'symbol_id': 66, 'time': 1789921260, 'open': 1.14537, 'close': 1.14518, 'high': 1.14548, 'low': 1.14516, 'volume': 98}, {'symbol_id': 66, 'time': 1789921320, 'open': 1.14518, 'close': 1.14563, 'high': 1.14571, 'low': 1.14516, 'volume': 90}, {'symbol_id': 66, 'time': 1789921380, 'open': 1.14563, 'close': 1.14579, 'high': 1.14595, 'low': 1.14563, 'volume': 89}, {'symbol_id': 66, 'time': 1789921440, 'open': 1.14579, 'close': 1.14567, 'high': 1.14584, 'low': 1.14561, 'volume': 89}, {'symbol_id': 66, 'time': 1789921500, 'open': 1.14567, 'close': 1.14548, 'high': 1.14576, 'low': 1.14536, 'volume': 97}, {'symbol_id': 66, 'time': 1789921560, 'open': 1.14549, 'close': 1.14574, 'high': 1.14591, 'low': 1.14542, 'volume': 102}, {'symbol_id': 66, 'time': 1789921620, 'open': 1.14573, 'close': 1.14572, 'high': 1.1458, 'low': 1.14555, 'volume': 99}, {'symbol_id': 66, 'time': 1789921680, 'open': 1.14572, 'close': 1.14585, 'high': 1.146, 'low': 1.14562, 'volume': 86}, {'symbol_id': 66, 'time': 1789921740, 'open': 1.14585, 'close': 1.14557, 'high': 1.14588, 'low': 1.14545, 'volume': 104}, {'symbol_id': 66, 'time': 1789921800, 'open': 1.14559, 'close': 1.14516, 'high': 1.14567, 'low': 1.14514, 'volume': 95}, {'symbol_id': 66, 'time': 1789921860, 'open': 1.14514, 'close': 1.14478, 'high': 1.1452, 'low': 1.14474, 'volume': 91}, {'symbol_id': 66, 'time': 1789921920, 'open': 1.14478, 'close': 1.14511, 'high': 1.14528, 'low': 1.14478, 'volume': 94}, {'symbol_id': 66, 'time': 1789921980, 'open': 1.14512, 'close': 1.14493, 'high': 1.14526, 'low': 1.14486, 'volume': 99}, {'symbol_id': 66, 'time': 1789922040, 'open': 1.1449, 'close': 1.14463, 'high': 1.14496, 'low': 1.14454, 'volume': 96}, {'symbol_id': 66, 'time': 1789922100, 'open': 1.14462, 'close': 1.1442, 'high': 1.14462, 'low': 1.14416, 'volume': 93}, {'symbol_id': 66, 'time': 1789922160, 'open': 1.14421, 'close': 1.14427, 'high': 1.14442, 'low': 1.1442, 'volume': 92}, {'symbol_id': 66, 'time': 1789922220, 'open': 1.14428, 'close': 1.14416, 'high': 1.1444, 'low': 1.14413, 'volume': 94}, {'symbol_id': 66, 'time': 1789922280, 'open': 1.14415, 'close': 1.14461, 'high': 1.14461, 'low': 1.14385, 'volume': 98}, {'symbol_id': 66, 'time': 1789922340, 'open': 1.1446, 'close': 1.14456, 'high': 1.14475, 'low': 1.14438, 'volume': 104}, {'symbol_id': 66, 'time': 1789922400, 'open': 1.14456, 'close': 1.14463, 'high': 1.14473, 'low': 1.1445, 'volume': 89}, {'symbol_id': 66, 'time': 1789922460, 'open': 1.14463, 'close': 1.14412, 'high': 1.14471, 'low': 1.14406, 'volume': 91}, {'symbol_id': 66, 'time': 1789922520, 'open': 1.14412, 'close': 1.144, 'high': 1.14417, 'low': 1.1439, 'volume': 95}, {'symbol_id': 66, 'time': 1789922580, 'open': 1.14399, 'close': 1.14381, 'high': 1.14401, 'low': 1.14376, 'volume': 98}, {'symbol_id': 66, 'time': 1789922640, 'open': 1.14381, 'close': 1.14396, 'high': 1.14398, 'low': 1.14374, 'volume': 92}, {'symbol_id': 66, 'time': 1789922700, 'open': 1.14396, 'close': 1.14393, 'high': 1.14411, 'low': 1.14378, 'volume': 105}, {'symbol_id': 66, 'time': 1789922760, 'open': 1.14391, 'close': 1.144, 'high': 1.14402, 'low': 1.14368, 'volume': 114}, {'symbol_id': 66, 'time': 1789922820, 'open': 1.14401, 'close': 1.14405, 'high': 1.14411, 'low': 1.14387, 'volume': 111}, {'symbol_id': 66, 'time': 1789922880, 'open': 1.14405, 'close': 1.14422, 'high': 1.14426, 'low': 1.14392, 'volume': 82}, {'symbol_id': 66, 'time': 1789922940, 'open': 1.14422, 'close': 1.14419, 'high': 1.14453, 'low': 1.14417, 'volume': 93}, {'symbol_id': 66, 'time': 1789923000, 'open': 1.14419, 'close': 1.14438, 'high': 1.14448, 'low': 1.14419, 'volume': 95}, {'symbol_id': 66, 'time': 1789923060, 'open': 1.14437, 'close': 1.14458, 'high': 1.14462, 'low': 1.14434, 'volume': 89}, {'symbol_id': 66, 'time': 1789923120, 'open': 1.14459, 'close': 1.14431, 'high': 1.14462, 'low': 1.14405, 'volume': 97}, {'symbol_id': 66, 'time': 1789923180, 'open': 1.14432, 'close': 1.14433, 'high': 1.14447, 'low': 1.1442, 'volume': 96}, {'symbol_id': 66, 'time': 1789923240, 'open': 1.14432, 'close': 1.14455, 'high': 1.14462, 'low': 1.14426, 'volume': 96}, {'symbol_id': 66, 'time': 1789923300, 'open': 1.14457, 'close': 1.14459, 'high': 1.14466, 'low': 1.14435, 'volume': 117}, {'symbol_id': 66, 'time': 1789923360, 'open': 1.14461, 'close': 1.1444, 'high': 1.14462, 'low': 1.14434, 'volume': 94}, {'symbol_id': 66, 'time': 1789923420, 'open': 1.14435, 'close': 1.14467, 'high': 1.14467, 'low': 1.14424, 'volume': 93}, {'symbol_id': 66, 'time': 1789923480, 'open': 1.14469, 'close': 1.14514, 'high': 1.14514, 'low': 1.14463, 'volume': 95}, {'symbol_id': 66, 'time': 1789923540, 'open': 1.14512, 'close': 1.14511, 'high': 1.14514, 'low': 1.14486, 'volume': 94}, {'symbol_id': 66, 'time': 1789923600, 'open': 1.14514, 'close': 1.14558, 'high': 1.14564, 'low': 1.14511, 'volume': 110}, {'symbol_id': 66, 'time': 1789923660, 'open': 1.1456, 'close': 1.14562, 'high': 1.14565, 'low': 1.1454, 'volume': 107}, {'symbol_id': 66, 'time': 1789923720, 'open': 1.14562, 'close': 1.14557, 'high': 1.14564, 'low': 1.14528, 'volume': 83}, {'symbol_id': 66, 'time': 1789923780, 'open': 1.14556, 'close': 1.14565, 'high': 1.14587, 'low': 1.14551, 'volume': 96}, {'symbol_id': 66, 'time': 1789923840, 'open': 1.14564, 'close': 1.14595, 'high': 1.14595, 'low': 1.14553, 'volume': 107}, {'symbol_id': 66, 'time': 1789923900, 'open': 1.14596, 'close': 1.14577, 'high': 1.14621, 'low': 1.14577, 'volume': 96}, {'symbol_id': 66, 'time': 1789923960, 'open': 1.14577, 'close': 1.14583, 'high': 1.14584, 'low': 1.14564, 'volume': 90}, {'symbol_id': 66, 'time': 1789924020, 'open': 1.14584, 'close': 1.14546, 'high': 1.14587, 'low': 1.14541, 'volume': 95}, {'symbol_id': 66, 'time': 1789924080, 'open': 1.14545, 'close': 1.14535, 'high': 1.14545, 'low': 1.14505, 'volume': 96}, {'symbol_id': 66, 'time': 1789924140, 'open': 1.14537, 'close': 1.14553, 'high': 1.14555, 'low': 1.14527, 'volume': 99}, {'symbol_id': 66, 'time': 1789924200, 'open': 1.14553, 'close': 1.14549, 'high': 1.14569, 'low': 1.14549, 'volume': 85}, {'symbol_id': 66, 'time': 1789924260, 'open': 1.14549, 'close': 1.14577, 'high': 1.14578, 'low': 1.14543, 'volume': 90}, {'symbol_id': 66, 'time': 1789924320, 'open': 1.14577, 'close': 1.14632, 'high': 1.14634, 'low': 1.14577, 'volume': 89}, {'symbol_id': 66, 'time': 1789924380, 'open': 1.14632, 'close': 1.14618, 'high': 1.14644, 'low': 1.14616, 'volume': 97}, {'symbol_id': 66, 'time': 1789924440, 'open': 1.14618, 'close': 1.14578, 'high': 1.1462, 'low': 1.14572, 'volume': 95}, {'symbol_id': 66, 'time': 1789924500, 'open': 1.14578, 'close': 1.14584, 'high': 1.14597, 'low': 1.14561, 'volume': 84}, {'symbol_id': 66, 'time': 1789924560, 'open': 1.14584, 'close': 1.14639, 'high': 1.14644, 'low': 1.14583, 'volume': 92}, {'symbol_id': 66, 'time': 1789924620, 'open': 1.14638, 'close': 1.14616, 'high': 1.14643, 'low': 1.14605, 'volume': 93}, {'symbol_id': 66, 'time': 1789924680, 'open': 1.14607, 'close': 1.14618, 'high': 1.14632, 'low': 1.14595, 'volume': 88}, {'symbol_id': 66, 'time': 1789924740, 'open': 1.14618, 'close': 1.14626, 'high': 1.14629, 'low': 1.14589, 'volume': 90}, {'symbol_id': 66, 'time': 1789924800, 'open': 1.14626, 'close': 1.14681, 'high': 1.14684, 'low': 1.14626, 'volume': 86}, {'symbol_id': 66, 'time': 1789924860, 'open': 1.14681, 'close': 1.14641, 'high': 1.14683, 'low': 1.14635, 'volume': 94}, {'symbol_id': 66, 'time': 1789924920, 'open': 1.14635, 'close': 1.14634, 'high': 1.14652, 'low': 1.14619, 'volume': 93}, {'symbol_id': 66, 'time': 1789924980, 'open': 1.14624, 'close': 1.14622, 'high': 1.14636, 'low': 1.14614, 'volume': 92}, {'symbol_id': 66, 'time': 1789925040, 'open': 1.14621, 'close': 1.14629, 'high': 1.14629, 'low': 1.14595, 'volume': 93}, {'symbol_id': 66, 'time': 1789925100, 'open': 1.14629, 'close': 1.14609, 'high': 1.14641, 'low': 1.14596, 'volume': 88}, {'symbol_id': 66, 'time': 1789925160, 'open': 1.14609, 'close': 1.14633, 'high': 1.14635, 'low': 1.14605, 'volume': 94}, {'symbol_id': 66, 'time': 1789925220, 'open': 1.14633, 'close': 1.14618, 'high': 1.14633, 'low': 1.14607, 'volume': 95}, {'symbol_id': 66, 'time': 1789925280, 'open': 1.14617, 'close': 1.14631, 'high': 1.14631, 'low': 1.14599, 'volume': 88}, {'symbol_id': 66, 'time': 1789925340, 'open': 1.14629, 'close': 1.14613, 'high': 1.14631, 'low': 1.14592, 'volume': 96}, {'symbol_id': 66, 'time': 1789925400, 'open': 1.14616, 'close': 1.14589, 'high': 1.1462, 'low': 1.1458, 'volume': 93}, {'symbol_id': 66, 'time': 1789925460, 'open': 1.14588, 'close': 1.14552, 'high': 1.14588, 'low': 1.14551, 'volume': 90}, {'symbol_id': 66, 'time': 1789925520, 'open': 1.14553, 'close': 1.14494, 'high': 1.14553, 'low': 1.14494, 'volume': 114}, {'symbol_id': 66, 'time': 1789925580, 'open': 1.14493, 'close': 1.14484, 'high': 1.14508, 'low': 1.14479, 'volume': 100}, {'symbol_id': 66, 'time': 1789925640, 'open': 1.14484, 'close': 1.14466, 'high': 1.14484, 'low': 1.14453, 'volume': 92}, {'symbol_id': 66, 'time': 1789925700, 'open': 1.14467, 'close': 1.14434, 'high': 1.14471, 'low': 1.1443, 'volume': 93}, {'symbol_id': 66, 'time': 1789925760, 'open': 1.14434, 'close': 1.14429, 'high': 1.14437, 'low': 1.14405, 'volume': 89}, {'symbol_id': 66, 'time': 1789925820, 'open': 1.14429, 'close': 1.14448, 'high': 1.14458, 'low': 1.14423, 'volume': 86}, {'symbol_id': 66, 'time': 1789925880, 'open': 1.14448, 'close': 1.14441, 'high': 1.14449, 'low': 1.14418, 'volume': 96}, {'symbol_id': 66, 'time': 1789925940, 'open': 1.14441, 'close': 1.14443, 'high': 1.14454, 'low': 1.14418, 'volume': 91}, {'symbol_id': 66, 'time': 1789926000, 'open': 1.14443, 'close': 1.1442, 'high': 1.14445, 'low': 1.14402, 'volume': 88}, {'symbol_id': 66, 'time': 1789926060, 'open': 1.1442, 'close': 1.14473, 'high': 1.14477, 'low': 1.14416, 'volume': 94}, {'symbol_id': 66, 'time': 1789926120, 'open': 1.14472, 'close': 1.14478, 'high': 1.14486, 'low': 1.14454, 'volume': 113}, {'symbol_id': 66, 'time': 1789926180, 'open': 1.14475, 'close': 1.14487, 'high': 1.14496, 'low': 1.14461, 'volume': 93}, {'symbol_id': 66, 'time': 1789926240, 'open': 1.14489, 'close': 1.14437, 'high': 1.14493, 'low': 1.14437, 'volume': 109}, {'symbol_id': 66, 'time': 1789926300, 'open': 1.14436, 'close': 1.1443, 'high': 1.14449, 'low': 1.14415, 'volume': 96}, {'symbol_id': 66, 'time': 1789926360, 'open': 1.1443, 'close': 1.14411, 'high': 1.1444, 'low': 1.14404, 'volume': 90}, {'symbol_id': 66, 'time': 1789926420, 'open': 1.1441, 'close': 1.14447, 'high': 1.14456, 'low': 1.14408, 'volume': 102}, {'symbol_id': 66, 'time': 1789926480, 'open': 1.14448, 'close': 1.14403, 'high': 1.14448, 'low': 1.14399, 'volume': 89}, {'symbol_id': 66, 'time': 1789926540, 'open': 1.14403, 'close': 1.14429, 'high': 1.14433, 'low': 1.14393, 'volume': 86}, {'symbol_id': 66, 'time': 1789926600, 'open': 1.14426, 'close': 1.14453, 'high': 1.14453, 'low': 1.14403, 'volume': 89}, {'symbol_id': 66, 'time': 1789926660, 'open': 1.14453, 'close': 1.14417, 'high': 1.14453, 'low': 1.14417, 'volume': 86}, {'symbol_id': 66, 'time': 1789926720, 'open': 1.14417, 'close': 1.14399, 'high': 1.14436, 'low': 1.1438, 'volume': 95}, {'symbol_id': 66, 'time': 1789926780, 'open': 1.14403, 'close': 1.14374, 'high': 1.1442, 'low': 1.14374, 'volume': 112}, {'symbol_id': 66, 'time': 1789926840, 'open': 1.14376, 'close': 1.14406, 'high': 1.14406, 'low': 1.14367, 'volume': 98}, {'symbol_id': 66, 'time': 1789926900, 'open': 1.14407, 'close': 1.14377, 'high': 1.14415, 'low': 1.14377, 'volume': 92}, {'symbol_id': 66, 'time': 1789926960, 'open': 1.14375, 'close': 1.14426, 'high': 1.14433, 'low': 1.14368, 'volume': 87}, {'symbol_id': 66, 'time': 1789927020, 'open': 1.14426, 'close': 1.14393, 'high': 1.14426, 'low': 1.14385, 'volume': 94}, {'symbol_id': 66, 'time': 1789927080, 'open': 1.14392, 'close': 1.14365, 'high': 1.14402, 'low': 1.14365, 'volume': 92}, {'symbol_id': 66, 'time': 1789927140, 'open': 1.14366, 'close': 1.14332, 'high': 1.14366, 'low': 1.14331, 'volume': 95}, {'symbol_id': 66, 'time': 1789927200, 'open': 1.1433, 'close': 1.14325, 'high': 1.14333, 'low': 1.14307, 'volume': 93}, {'symbol_id': 66, 'time': 1789927260, 'open': 1.14322, 'close': 1.14303, 'high': 1.14322, 'low': 1.14297, 'volume': 94}], 'period': 60}[0m
[32m2026-09-20 16:03:12.444[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
