': 75, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAGUSD_otc': {'id': 167, 'symbol': 'XAGUSD_otc', 'name': 'Silver OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAUUSD_otc': {'id': 169, 'symbol': 'XAUUSD_otc', 'name': 'Gold OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XNGUSD_otc': {'id': 399, 'symbol': 'XNGUSD_otc', 'name': 'Natural Gas OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPDUSD_otc': {'id': 401, 'symbol': 'XPDUSD_otc', 'name': 'Palladium spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPTUSD_otc': {'id': 400, 'symbol': 'XPTUSD_otc', 'name': 'Platinum spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'YERUSD_otc': {'id': 528, 'symbol': 'YERUSD_otc', 'name': 'YER/USD OTC', 'type': 'currency', 'payout': 70, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'ZARUSD_otc': {'id': 556, 'symbol': 'ZARUSD_otc', 'name': 'ZAR/USD OTC', 'type': 'currency', 'payout': 24, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}}}[0m
[32m2026-09-22 18:48:24.178[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AXP_otc: 45[0m
[32m2026-09-22 18:48:24.178[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #FB_otc: 87[0m
[32m2026-09-22 18:48:24.179[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #MCD_otc: 80[0m
[32m2026-09-22 18:48:24.179[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #TSLA_otc: 91[0m
[32m2026-09-22 18:48:24.179[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for ADA-USD_otc: 72[0m
[32m2026-09-22 18:48:24.179[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AEDCNY_otc: 76[0m
[32m2026-09-22 18:48:24.179[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDCAD: 69[0m
[32m2026-09-22 18:48:24.179[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDCHF: 68[0m
[32m2026-09-22 18:48:24.179[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDJPY_otc: 67[0m
[32m2026-09-22 18:48:24.179[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDUSD_otc: 59[0m
[32m2026-09-22 18:48:24.179[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BABA_otc: 32[0m
[32m2026-09-22 18:48:24.179[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CADCHF: 57[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CHFNOK_otc: 91[0m
