': 508}, {'symbol_id': 169, 'time': 1789337400, 'open': 4397.893, 'close': 4397.823, 'high': 4397.904, 'low': 4397.802, 'volume': 492}, {'symbol_id': 169, 'time': 1789337700, 'open': 4397.824, 'close': 4397.771, 'high': 4397.858, 'low': 4397.76, 'volume': 474}, {'symbol_id': 169, 'time': 1789338000, 'open': 4397.77, 'close': 4397.763, 'high': 4397.796, 'low': 4397.748, 'volume': 470}, {'symbol_id': 169, 'time': 1789338300, 'open': 4397.761, 'close': 4397.757, 'high': 4397.785, 'low': 4397.727, 'volume': 456}, {'symbol_id': 169, 'time': 1789338600, 'open': 4397.757, 'close': 4397.653, 'high': 4397.788, 'low': 4397.653, 'volume': 463}, {'symbol_id': 169, 'time': 1789338900, 'open': 4397.654, 'close': 4397.674, 'high': 4397.685, 'low': 4397.647, 'volume': 458}, {'symbol_id': 169, 'time': 1789339200, 'open': 4397.674, 'close': 4397.709, 'high': 4397.738, 'low': 4397.652, 'volume': 539}, {'symbol_id': 169, 'time': 1789339500, 'open': 4397.704, 'close': 4397.679, 'high': 4397.712, 'low': 4397.663, 'volume': 487}, {'symbol_id': 169, 'time': 1789339800, 'open': 4397.679, 'close': 4397.691, 'high': 4397.712, 'low': 4397.658, 'volume': 502}, {'symbol_id': 169, 'time': 1789340100, 'open': 4397.691, 'close': 4397.725, 'high': 4397.731, 'low': 4397.662, 'volume': 437}, {'symbol_id': 169, 'time': 1789340400, 'open': 4397.725, 'close': 4397.734, 'high': 4397.758, 'low': 4397.702, 'volume': 477}, {'symbol_id': 169, 'time': 1789340700, 'open': 4397.734, 'close': 4397.748, 'high': 4397.785, 'low': 4397.727, 'volume': 371}], 'period': 300}[0m
[32m2026-09-13 21:11:27.168[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=150s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-13 21:11:27.630[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-09-13 21:11:27.631[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-09-13 21:11:36.995[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-13 21:11:37.140[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-13 21:11:42.173[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=165s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-13 21:11:52.802[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-09-13 21:11:52.803[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-09-13 21:11:57.001[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-13 21:11:57.141[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-13 21:11:57.174[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=180s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
