mbol': 'USDIDR_otc', 'name': 'USD/IDR OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDINR_otc': {'id': 202, 'symbol': 'USDINR_otc', 'name': 'USD/INR OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDJPY_otc': {'id': 93, 'symbol': 'USDJPY_otc', 'name': 'USD/JPY OTC', 'type': 'currency', 'payout': 63, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDMXN_otc': {'id': 509, 'symbol': 'USDMXN_otc', 'name': 'USD/MXN OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDMYR_otc': {'id': 523, 'symbol': 'USDMYR_otc', 'name': 'USD/MYR OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDPHP_otc': {'id': 511, 'symbol': 'USDPHP_otc', 'name': 'USD/PHP OTC', 'type': 'currency', 'payout': 41, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDPKR_otc': {'id': 517, 'symbol': 'USDPKR_otc', 'name': 'USD/PKR OTC', 'type': 'currency', 'payout': 44, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDRUB_otc': {'id': 199, 'symbol': 'USDRUB_otc', 'name': 'USD/RUB OTC', 'type': 'currency', 'payout': 90, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDSGD_otc': {'id': 526, 'symbol': 'USDSGD_otc', 'name': 'USD/SGD OTC', 'type': 'currency', 'payout': 24, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDTHB_otc': {'id': 521, 'symbol': 'USDTHB_otc', 'name': 'USD/THB OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDVND_otc': {'id': 519, 'symbol': 'USDVND_otc', 'name': 'USD/VND OTC', 'type': 'currency', 'payout': 88, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'VISA_otc': {'id': 416, 'symbol': 'VISA_otc', 'name': 'VISA OTC', 'type': 'stock', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'VIX_otc': {'id': 560, 'symbol': 'VIX_otc', 'name': 'VIX OTC', 'type': 'stock', 'payout': 68, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAGUSD_otc': {'id': 167, 'symbol': 'XAGUSD_otc', 'name': 'Silver OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAUUSD_otc': {'id': 169, 'symbol': 'XAUUSD_otc', 'name': 'Gold OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XNGUSD_otc': {'id': 399, 'symbol': 'XNGUSD_otc', 'name': 'Natural Gas OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPDUSD_otc': {'id': 401, 'symbol': 'XPDUSD_otc', 'name': 'Palladium spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPTUSD_otc': {'id': 400, 'symbol': 'XPTUSD_otc', 'name': 'Platinum spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'YERUSD_otc': {'id': 528, 'symbol': 'YERUSD_otc', 'name': 'YER/USD OTC', 'type': 'currency', 'payout': 86, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'ZARUSD_otc': {'id': 556, 'symbol': 'ZARUSD_otc', 'name': 'ZAR/USD OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}}}[0m
[32m2026-08-22 08:00:17.665[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AAPL_otc: 89[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AXP_otc: 85[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #BA_otc: 63[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #CSCO_otc: 74[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #INTC_otc: 20[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #MCD_otc: 73[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #TSLA_otc: 67[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDCHF_otc: 76[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDNZD_otc: 92[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDUSD_otc: 83[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AVAX_otc: 76[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BITB_otc: 58[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BTCUSD_otc: 90[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for DOGE_otc: 74[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for ETHUSD_otc: 36[0m
[32m2026-08-22 08:00:17.666[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURCHF_otc: 57[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURHUF_otc: 83[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURJPY_otc: 79[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURRUB_otc: 91[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURTRY_otc: 90[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for FDX_otc: 62[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPAUD_otc: 55[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPJPY_otc: 80[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPUSD_otc: 66[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GME_otc: 41[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for IRRUSD_otc: 86[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for JODCNY_otc: 26[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LBPUSD_otc: 37[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LTCUSD_otc: 81[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MADUSD_otc: 46[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NFLX_otc: 88[0m
[32m2026-08-22 08:00:17.667[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NGNUSD_otc: 52[0m
